alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 108, 12, 0.916666666667, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 109, 11, 0.909090909091, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 109, 11, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 107, 13, 0.923076923077, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 111, 9, 0.888888888889, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 119, 1, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 0.975, 120, 3, 114, 6, 0.5, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 107, 13, 0.923076923077, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 119, 1, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 108, 12, 0.916666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 114, 6, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 113, 7, 0.714285714286, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 119, 1, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 107, 13, 0.923076923077, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 110, 10, 0.9, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 109, 11, 0.909090909091, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 109, 11, 0.909090909091, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 116, 4, 0.5, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 112, 8, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 113, 7, 0.714285714286, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 119, 1, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 110, 10, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 114, 6, 0.666666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 108, 12, 0.916666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 116, 4, 0.5, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 113, 7, 0.714285714286, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 109, 11, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 109, 11, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 110, 10, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 110, 10, 0.9, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 107, 13, 0.923076923077, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 109, 11, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 112, 8, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 106, 14, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 105, 15, 0.933333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 109, 11, 0.909090909091, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 110, 10, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 108, 12, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 110, 10, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 111, 9, 0.888888888889, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 114, 6, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 110, 10, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 111, 9, 0.888888888889, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.975, 120, 3, 110, 10, 0.7, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 113, 7, 0.714285714286, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 112, 8, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 109, 11, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 105, 15, 0.933333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 116, 4, 0.5, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 110, 10, 0.9, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 114, 6, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 111, 9, 0.888888888889, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 112, 8, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 0.966666666667, 120, 4, 109, 11, 0.636363636364, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 114, 6, 0.833333333333, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.983333333333, 120, 2, 111, 9, 0.777777777778, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 119, 1, 0.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 107, 13, 0.923076923077, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 118, 2, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.975, 120, 3, 112, 8, 0.625, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 112, 8, 0.875, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 119, 1, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 113, 7, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 106, 14, 0.928571428571, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 113, 7, 0.857142857143, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 115, 5, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 116, 4, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 115, 5, 0.8, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 117, 3, 0.666666666667, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 117, 3, 1.0, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 111, 9, 1.0, 0, 0.0
0.1, 0, 34, 0.991666666667, 120, 1, 116, 4, 0.75, 0, 0.0
0.1, 0, 34, 1.0, 120, 0, 112, 8, 1.0, 0, 0.0
0.1, 0, 34, 0.975, 120, 3, 109, 11, 0.727272727273, 0, 0.0
