alpha, r1, r2, filling success rate, n_gaps, n_failures, n_top_gaps, n_bottom_gaps, success_rate_bottom, n_gaps_random, % random gaps
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 69, 51, 0.980392156863, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 74, 46, 0.978260869565, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 1, 0.016393442623
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 1, 0.0188679245283
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 58, 62, 0.983870967742, 1, 0.0161290322581
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 72, 48, 0.979166666667, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 51, 69, 1.0, 1, 0.0144927536232
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 76, 44, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 1, 0.0161290322581
0.1, 99, 45, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 75, 45, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 49, 71, 1.0, 1, 0.0140845070423
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 65, 55, 0.981818181818, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 67, 53, 0.981132075472, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 1, 0.015625
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 1, 0.0178571428571
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 1, 0.0185185185185
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 1, 0.0196078431373
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 1, 0.0175438596491
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 1, 0.0175438596491
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 70, 50, 0.98, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 69, 51, 0.980392156863, 1, 0.0196078431373
0.1, 99, 45, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 1, 0.02
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 56, 64, 0.984375, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 66, 54, 0.981481481481, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 61, 59, 0.966101694915, 1, 0.0169491525424
0.1, 99, 45, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 1, 0.0172413793103
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 58, 62, 0.983870967742, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 1, 0.0172413793103
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 72, 48, 0.979166666667, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 56, 64, 0.984375, 1, 0.015625
0.1, 99, 45, 0.991666666667, 120, 1, 78, 42, 0.97619047619, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 77, 43, 0.976744186047, 1, 0.0232558139535
0.1, 99, 45, 0.991666666667, 120, 1, 53, 67, 0.985074626866, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 50, 70, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 50, 70, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 52, 68, 1.0, 1, 0.0147058823529
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 1, 0.015873015873
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 0.975, 120, 3, 57, 63, 0.952380952381, 1, 0.015873015873
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 68, 52, 0.980769230769, 1, 0.0192307692308
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 1, 0.0175438596491
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 1, 0.0188679245283
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 2, 0.0338983050847
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 1, 0.0166666666667
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 1, 0.0169491525424
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 1, 0.0166666666667
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 65, 55, 0.981818181818, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 55, 65, 0.984615384615, 1, 0.0153846153846
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 52, 68, 0.985294117647, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 1, 0.0175438596491
0.1, 99, 45, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 65, 55, 0.963636363636, 1, 0.0181818181818
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 1, 0.0169491525424
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 1, 0.016393442623
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 64, 56, 0.982142857143, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 60, 60, 0.966666666667, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 70, 50, 0.98, 1, 0.02
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 64, 56, 0.964285714286, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 49, 71, 0.971830985915, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 1, 0.016393442623
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 72, 48, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 1, 0.0204081632653
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 57, 63, 0.984126984127, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 67, 53, 0.981132075472, 1, 0.0188679245283
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 1, 0.0166666666667
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 67, 53, 0.981132075472, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 1, 0.0169491525424
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 1, 0.0166666666667
0.1, 99, 45, 0.991666666667, 120, 1, 70, 50, 0.98, 1, 0.02
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 50, 70, 1.0, 1, 0.0142857142857
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 65, 55, 0.963636363636, 1, 0.0181818181818
0.1, 99, 45, 1.0, 120, 0, 67, 53, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 1, 0.0175438596491
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 1, 0.015873015873
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 1, 0.0166666666667
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 64, 56, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 71, 49, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 1, 0.0169491525424
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 70, 50, 0.98, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 1, 0.0185185185185
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 1, 0.0196078431373
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 73, 47, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 70, 50, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 65, 55, 0.981818181818, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 54, 66, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 57, 63, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 65, 55, 1.0, 0, 0.0
0.1, 99, 45, 0.975, 120, 3, 63, 57, 0.947368421053, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 1, 0.0169491525424
0.1, 99, 45, 0.991666666667, 120, 1, 61, 59, 0.983050847458, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 1, 0.0175438596491
0.1, 99, 45, 1.0, 120, 0, 53, 67, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 68, 52, 0.980769230769, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 63, 57, 1.0, 1, 0.0175438596491
0.1, 99, 45, 0.991666666667, 120, 1, 63, 57, 0.982456140351, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 1, 0.0166666666667
0.1, 99, 45, 1.0, 120, 0, 58, 62, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 60, 60, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 62, 58, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 1, 0.016393442623
0.1, 99, 45, 0.991666666667, 120, 1, 60, 60, 0.983333333333, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 66, 54, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 69, 51, 0.980392156863, 1, 0.0196078431373
0.1, 99, 45, 1.0, 120, 0, 55, 65, 1.0, 1, 0.0153846153846
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 1, 0.0217391304348
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 53, 67, 0.985074626866, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 59, 61, 0.983606557377, 1, 0.016393442623
0.1, 99, 45, 1.0, 120, 0, 51, 69, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 74, 46, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 56, 64, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 69, 51, 1.0, 1, 0.0196078431373
0.1, 99, 45, 1.0, 120, 0, 61, 59, 1.0, 0, 0.0
0.1, 99, 45, 0.991666666667, 120, 1, 62, 58, 0.98275862069, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 52, 68, 1.0, 0, 0.0
0.1, 99, 45, 0.983333333333, 120, 2, 59, 61, 0.967213114754, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 59, 61, 1.0, 0, 0.0
0.1, 99, 45, 1.0, 120, 0, 68, 52, 1.0, 0, 0.0
